Arrival,Queue,Extension
8,26,-1.2
8,27,-1.4
8,28,-1.6
8,29,-1.8
8,30,-2
8,31,-2.2
8,32,-2.4
8,33,-2.6
8,34,-2.8
9,0,5
9,1,4.8
9,2,4.6
9,3,4.4
9,4,4.2
9,5,4
9,6,3.8
9,7,3.6
9,8,3.4
9,9,3.2
9,10,3
9,11,2.8
9,12,2.6
9,13,2.4
9,14,2.2
9,15,2
9,16,1.8
9,17,1.6
9,18,1.4
9,19,1.2
9,20,1
9,21,0.8
9,22,0.6
9,23,0.4
9,24,0.2
9,25,0
9,26,-0.2
9,27,-0.4
9,28,-0.6
9,29,-0.8
9,30,-1
9,31,-1.2
9,32,-1.4
9,33,-1.6
9,34,-1.8
10,0,6
10,1,5.8
10,2,5.6
10,3,5.4
10,4,5.2
10,5,5
10,6,4.8
10,7,4.6
10,8,4.4
10,9,4.2
10,10,4
10,11,3.8
10,12,3.6
10,13,3.4
10,14,3.2
10,15,3
10,16,2.8
10,17,2.6
10,18,2.4
10,19,2.2
10,20,2
10,21,1.8
10,22,1.6
10,23,1.4
10,24,1.2
10,25,1
10,26,0.8
10,27,0.6
10,28,0.4
10,29,0.2
10,30,0
10,31,-0.2
10,32,-0.4
10,33,-0.6
10,34,-0.8
11,0,7
11,1,6.8
11,2,6.6
11,3,6.4
11,4,6.2
11,5,6
11,6,5.8
11,7,5.6
11,8,5.4
11,9,5.2
11,10,5
11,11,4.8
11,12,4.6
11,13,4.4
11,14,4.2
11,15,4
11,16,3.8
11,17,3.6
11,18,3.4
11,19,3.2
11,20,3
11,21,2.8
11,22,2.6
11,23,2.4
11,24,2.2
11,25,2
11,26,1.8
11,27,1.6
11,28,1.4
11,29,1.2
11,30,1
11,31,0.8
11,32,0.6
11,33,0.4
11,34,0.2
12,0,8
12,1,7.8
12,2,7.6
12,3,7.4
12,4,7.2
12,5,7
12,6,6.8
12,7,6.6
12,8,6.4
12,9,6.2
12,10,6
12,11,5.8
12,12,5.6
12,13,5.4
12,14,5.2
12,15,5
12,16,4.8
12,17,4.6
12,18,4.4
12,19,4.2
12,20,4
12,21,3.8
12,22,3.6
12,23,3.4
12,24,3.2
12,25,3
12,26,2.8
12,27,2.6
12,28,2.4
12,29,2.2
12,30,2
12,31,1.8
12,32,1.6
12,33,1.4
12,34,1.2
